article_id,title,publication_year,web_url,doi,trial_nr,protocol,protocol_published_original_column,study_type_pilot,pooled_analysis,post_hoc_secondary_analysis,discipline,continent,sample_size,cci_ep,cci_1st_ep,cci_2nd_ep,cci_expl_ep,cci_mismatch_analysis,cd_cci_reported_in_results,cci_modification,specification_of_modification,primary_outcome_significant,statistically_significant_difference_for_cci,between_group_difference_of_cci_12,between_group_difference_of_cci,mean_or_median_used,significance_considered,conclusion_of_authors,ss_calculation,cci_used_for_ss_calculation,specification_of_ss_calculation,study_type_mentioned,type_of_study_1_ep_sup_non_inf,type_of_study_2_ep_sup_non_inf,non_inf_margin,definition_of_non_inf_margin,protocol_published,doi_protocol,publication_year_protocol,cci_ep_protocol,cci_1st_ep_protocol,cci_2nd_ep_protocol,cci_expl_ep_protocol,ss_calculation_protocol,cci_used_for_ss_calculation_protocol,specification_of_ss_calculation_protocol,study_type_mentioned_protocol,type_of_study_1_ep_sup_non_inf_protocol,type_of_study_2_ep_sup_non_inf_protocol,non_inf_margin_protocol,definition_of_non_inf_margin_protocol,study_must_be_excluded,exclusion_reason,comments,comments_2
150,"OCOSO2: study protocol for a single-blinded, multicentre, randomised controlled trial assessing a central venous oxygen saturation-based goal-directed therapy to reduce postoperative complications in high-risk patients after elective major surgery
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173843051&doi=10.1186%2fs13063-023-07689-z&partnerID=40&md5=680928ae6da434e5b9c2fcf92a5c47ff
",NA,NCT03828565,Protocol,Study not published yet,Not pilot study,No,No,"ICU,Anesthesiology",Europe,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-023-07689-z,NA,CCI primary endpoint,Yes,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,sample size calculated based on main outcome = CCI difference of 10%
171,"Minimally invasive versus open pancreatoduodenectomy for pancreatic and peri-ampullary neoplasm (DIPLOMA-2): study protocol for an international multicenter patient-blinded randomized controlled trial
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174154451&doi=10.1186%2fs13063-023-07657-7&partnerID=40&md5=0cec0b08c4d908473eda5d6b173b0733
",NA,ISRCTN27483786,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-023-07657-7,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,non-inferiority,sample size calculated based on main outcome = CCI difference
259,"A triple-masked, two-center, randomized parallel clinical trial to assess the superiority of eight weeks of grape seed flour supplementation against placebo for weight loss attenuation during perioperative period in patients with cachexia associated with colorectal cancer: a study protocol
",2023,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184164571&doi=10.3389%2ffendo.2023.1146479&partnerID=40&md5=e2383fbcada0137628648ebceb878df0
",NA,U1111-1285-9594,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,South America,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3389/fendo.2023.1146479,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,no detail on sample size calculation
326,"Pre-Emptive Endoluminal Negative Pressure Therapy at the Anastomotic Site in Minimally Invasive Transthoracic Esophagectomy (the preSPONGE Trial): Study Protocol for a Multicenter Randomized Controlled Trial
",2021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119380760&doi=10.29337%2fijsp.24&partnerID=40&md5=0b7f41d5a5b7c463004b64b11eb78c7e
",NA,NCT04162860,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29337/ijsp.24,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
478,Complex And Simple Appendicitis: REstrictive or Liberal postoperative Antibiotic eXposure (CASA RELAX) using Desirability of Outcome Ranking (DOOR) and Response Adjusted for Duration of Antibiotic Risk (RADAR): study protocol for a randomized controlled trial,2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139848081&doi=10.1136%2ftsaco-2022-000931&partnerID=40&md5=c6570878af6c245224d1bb1bc36ae853,NA,NCT05002829,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,North America,2275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/tsaco-2022-000931,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
1689,Triangulating stapling vs functional end-to-end stapling for cervical esophagogastric anastomosis after esophagectomy for thoracic esophageal cancer: Study protocol for a randomized controlled trial,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060600334&doi=10.1186%2fs13063-019-3201-2&partnerID=40&md5=6ea0664eb59ca67ece572471ce5eac1c,NA,UMIN 000025632,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Asia,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-019-3201-2,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
1829,"STRONG for Surgery & Strong for Life — against all odds: intensive prehabilitation including smoking, nutrition, alcohol and physical activity for risk reduction in cancer surgery — a protocol for an RCT with nested interview study (STRONG-Cancer)",2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128698810&doi=10.1186%2fs13063-022-06272-2&partnerID=40&md5=119552afad6b197083bf236db83ee42e,NA,NCT04088968,Protocol,Study not published yet,Not pilot study,No,No,Urology,Europe,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-022-06272-2,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2164,"Robot-assisted minimally invasive thoraco-laparoscopic esophagectomy versus minimally invasive esophagectomy for resectable esophageal adenocarcinoma, a randomized controlled trial (ROBOT-2 trial)",2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115681529&doi=10.1186%2fs12885-021-08780-x&partnerID=40&md5=5e8ae30ec5a73a9ed50a705f9f12ec6a,NA,NCT04306458,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-021-08780-x,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2170,Endoscopic vacuum therapy versus stent treatment of esophageal anastomotic leaks (ESOLEAK): study protocol for a prospective randomized phase 2 trial,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107158937&doi=10.1186%2fs13063-021-05315-4&partnerID=40&md5=6983507e4d715e56e4118afc65c22324,NA,NCT03962244,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-021-05315-4,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2204,Oncosurgical management of liver limited stage IV colorectal cancer: Preliminary data and protocol for a randomized controlled trial,2018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103311238&doi=10.2196%2fresprot.9453&partnerID=40&md5=0f0fad9abca04bd0c890ba814a3c9876,NA,na,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2196/resprot.9453,NA,CCI non-primary endpoint,No,No,Yes,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,study endpoint unclear, 
2396,PRehabIlitatiOn with pReoperatIve exercise and educaTion for patients undergoing major abdominal cancer surgerY: protocol for a multicentre randomised controlled TRIAL (PRIORITY TRIAL),2022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128661282&doi=10.1186%2fs12885-022-09492-6&partnerID=40&md5=c195e135a9502d5037055287522aceb7,NA,ACTRN12621000617864,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Australia/ New Zealand,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-022-09492-6,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
2785,The efficacy of polyglycolic acid felt reinforcement in preventing postoperative pancreatic fistula after pancreaticojejunostomy in patients with main pancreatic duct less than 3 mm in diameter and soft pancreas undergoing pancreatoduodenectomy (PLANET-PJ trial): Study protocol for a multicentre randomized phase III trial in Japan and Korea,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070653834&doi=10.1186%2fs13063-019-3595-x&partnerID=40&md5=0cdec69a2304bab1d227755bd6648702,NA,NCT03331718,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Asia,514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-019-3595-x,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,"Studyresults were published AFTER our literature search, therefore, we are not allowed to include the study result paper.",NA
2818,Preoperative exercise to improve fitness in patients undergoing complex surgery for cancer of the lung or oesophagus (PRE-HIIT): Protocol for a randomized controlled trial,2020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083405694&doi=10.1186%2fs12885-020-06795-4&partnerID=40&md5=354ef289e688d5999db06e6f1e691755,NA,NCT03978325,Protocol,Study not published yet,Not pilot study,No,No,Other disciplines with invasive procedures,Europe,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12885-020-06795-4,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
3281,Normothermic insufflation to prevent perioperative hypothermia and improve quality of recovery in elective colectomy patients: Protocol for a randomized controlled trial,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077003899&doi=10.2196%2f14533&partnerID=40&md5=6d87d3f23320f7b015d0116f68b6b984,NA,PRR1-10.2196/14533,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2196/14533,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
3325,"Effect of prehabilitation in gastro-oesophageal adenocarcinoma: Study protocol of a multicentric, randomised, control trial-the PREHAB study",2016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85004144075&doi=10.1136%2fbmjopen-2016-012876&partnerID=40&md5=8887bde2df88a1c683fdaad424698d4a,NA,NCT02780921,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjopen-2016-012876,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA, 
3798,Protocol for a randomised controlled trial to compare postoperative complications between minimally invasive and open DIStal PAnCreaTectomy (DISPACT-2 trial),2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101565520&doi=10.1136%2fbmjopen-2020-047867&partnerID=40&md5=156ccec174159e2df534f4159beaa225,NA,DRKS00014011,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjopen-2020-047867,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,"CCI primary EP, CD as EP not mentioned", 
3823,"End-ischemic hypothermic oxygenated perfusion for extended criteria donors in liver transplantation: a multicenter, randomized controlled trial—HOPExt",2023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161157601&doi=10.1186%2fs13063-023-07402-0&partnerID=40&md5=f89fcc6d7adaa32613a22fb7f86917ea,NA,NCT03929523,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-023-07402-0,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
4130,Preoperative oral antibiotics with versus without mechanical bowel preparation to reduce surgical site infections following colonic resection: Protocol for an international randomized controlled trial (ORALEV2),2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105639343&doi=10.1111%2fcodi.15681&partnerID=40&md5=c8f8c1b4b9e311a5f1b96378db0f53d0,NA,NCT04161599,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1111/codi.15681,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
4388,Dissection of the inferior mesenteric vein versus of the inferior mesenteric artery for the genitourinary function after laparoscopic approach of rectal cancer surgery: A randomized controlled trial,2019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070361167&doi=10.1186%2fs12894-019-0501-5&partnerID=40&md5=765197a89bc11aa60399e6fedf63589f,NA,NCT03520088,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s12894-019-0501-5,NA,CCI non-primary endpoint,No,Yes,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA, , 
4834,"Minimally invasivE versus open total GAstrectomy (MEGA): Study protocol for a multicentre randomised controlled trial (DRKS00025765)
",2022,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140935954&doi=10.1136%2fbmjopen-2022-064286&partnerID=40&md5=6a707cec55a8a3cf89f6dc168230f8e6
",NA,DRKS00025765,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1136/bmjopen-2022-064286,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
4835,"Minimally Invasive Versus open AbdominoThoracic Esophagectomy for esophageal carcinoma (MIVATE) — study protocol for a randomized controlled trial DRKS00016773
",2021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099235872&doi=10.1186%2fs13063-020-04966-z&partnerID=40&md5=8b4fc067891616aa4aab3f2e10ec9f40
",NA,DRKS00016773,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-020-04966-z,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
5097,"Short- versus long-term complementary nutritional support via needle catheter jejunostomy after pancreaticoduodenectomy: Study protocol of a randomized controlled trial
",2017,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018510112&doi=10.1016%2fj.isjp.2016.11.001&partnerID=40&md5=7b785aee80ad83a7f5340bbbd3c7177c
",NA,DRKS00010237,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1016/j.isjp.2016.11.001,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
5109,"Parenteral nutrition during neoadjuvant chemotherapy for patients with non-metastatic gastric or esophago-gastric cancer to reduce postoperative morbidity (PERCOG): Study protocol for a randomized controlled trial
",2017,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039557518&doi=10.1186%2fs13063-017-2388-3&partnerID=40&md5=fee841bc8e87d434f1fda0e76d8c8333
",NA,DRKS00009451,Protocol,Study not published yet,Not pilot study,No,No,Abdominal Surgery,Europe,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1186/s13063-017-2388-3,NA,CCI primary endpoint,Yes,No,No,NA,NA,NA,NA,Not mentioned,Not mentioned,NA,NA,No,NA,NA,NA
